name,country,type,alt_name_1,alt_name_2,alt_name_3,alt_name_4,alt_name_5,alt_name_6,alt_name_7,alt_name_8,alt_name_9,alt_name_10
ETH Zurich,Switzerland,Academia,Swiss Federal Institute of Technology,ETH Zürich,ethz.ch,ETH Z?urich,,,,,,
Universita della Svizzera italiana,Switzerland,Academia,,,,,,,,,,
University of Basel,Switzerland,Academia,unibas.ch,,,,,,,,,
University of Bern,Switzerland,Academia,Univ of Bern,Univ. of Bern,,,,,,,,
University of Geneva,Switzerland,Academia,,,,,,,,,,
IDSIA,Switzerland,Government,,,,,,,,,,
Idiap Research Institute,Switzerland,Independent Research,,,,,,,,,,
Academia Sinica,Taiwan,Academia,,,,,,,,,,
National Taiwan University,Taiwan,Academia,,,,,,,,,,
Boğaziçi University,Turkey,Academia,boun.edu.tr,,,,,,,,,
Sabancı University,Turkey,Academia,Sabanci University,,,,,,,,,
Aston University,UK,Academia,,,,,,,,,,
Imperial College London,UK,Academia,,,,,,,,,,
King's College London,UK,Academia,@kcl.ac.uk,,,,,,,,,
London School of Economics,UK,Academia,LSE,,,,,,,,,
Newcastle University,UK,Academia,,,,,,,,,,
Univ. of Hertfordshire,UK,Academia,,,,,,,,,,
University College London,UK,Academia,Univ College London,Univ. College London,"Gatsby Computational Neuroscience Unit, UCL","Gatsby Unit, UCL",,,,,,
University of Birmingham,UK,Academia,Univ of Birmingham,Univ. of Birmingham,,,,,,,,
University of Bristol,UK,Academia,Univ of Bristol,Univ. of Bristol,,,,,,,,
University of Cambridge,UK,Academia,Univ of Cambridge,Univ. of Cambridge,Cambridge University,Cambridge Medical School,CMS,cam.ac.uk,,,,
University of Edinburgh,UK,Academia,Univ of Edinburgh,Univ. of Edinburgh,Edinburgh University,,,,,,,
University of Glasgow,UK,Academia,Univ of Glasgow,Univ. of Glasgow,,,,,,,,
University of London,UK,Academia,"Royal Holloway, University of London","Royal Holloway College, University of London",RHUL,London Business School,,,,,,
University of Newcastle,UK,Academia,Univ of Newcastle,Univ. of Newcastle,,,,,,,,
University of Nottingham,UK,Academia,Univ of Nottingham,Univ. of Nottingham,,,,,,,,
University of Oxford,UK,Academia,Univ of Oxford,Univ. of Oxford,Oxford University,Univ. Oxford,,,,,,
University of Plymouth,UK,Academia,,,,,,,,,,
University of Sheffield,UK,Academia,Univ of Sheffield,Univ. of Sheffield,,,,,,,,
University of Southampton,UK,Academia,,,,,,,,,,
University of St. Andrews,UK,Academia,,,,,,,,,,
University of Stirling,UK,Academia,,,,,,,,,,
University of Sussex,UK,Academia,Univ of Sussex,Univ. of Sussex,,,,,,,,
University of Warwick,UK,Academia,Univ of Warwick,Univ. of Warwick,,,,,,,,
University of York,UK,Academia,Univ of York,Univ. of York,,,,,,,,
Western University,UK,Academia,,,,,,,,,,
Heriot-Watt University,UK,Academia,,,,,,,,,,
University of Manchester,UK,Academia,,,,,,,,,,
University of Aberdeen,UK,Academia,,,,,,,,,,
Barclays,UK,Company,BZW Barclays Global Investors,,,,,,,,,
Prowler.io,UK,Company,PROWLER.io,,,,,,,,,
Alan Turing Institute,UK,Government,,,,,,,,,,
Defence Evaluation & Research Agency,UK,Government,,,,,,,,,,
Szkocka Research Group,Ukraine,Independent Research,,,,,,,,,,
"Universidad de la Rep´ublica, Uruguay",Uruguay,Academia,"Universidad de la República, Uruguay",,,,,,,,,
Arizona State University,US,Academia,ASU,"Arizona State Univerisity,",,,,,,,,
Boston University,US,Academia,,,,,,,,,,
Brandeis University,US,Academia,,,,,,,,,,
Brigham Young University,US,Academia,BYU,,,,,,,,,
Brown University,US,Academia,,,,,,,,,,
Caltech,US,Academia,California Institute of Technology,California Instit ute of Technology,,,,,,,,
Carnegie Mellon,US,Academia,Carnegie Mellon University,Carnegie-Mellon University,CMU,@andrew.cmu.edu,cmu.edu,,,,,
College of William & Mary,US,Academia,,,,,,,,,,
Colorado State University,US,Academia,"Colorado State University, Fort Collins",,,,,,,,,
Columbia University,US,Academia,Columbia University in the City of New York,"Columbia University, Teachers College",,,,,,,,
Cornell,US,Academia,Cornell Tech,Cornell University,@cornell.edu,,,,,,,
Dartmouth College,US,Academia,Dartmouth,,,,,,,,,
Duke University,US,Academia,,,,,,,,,,
Florida State University,US,Academia,,,,,,,,,,
Franklin. W. Olin College of Engineering,US,Academia,,,,,,,,,,
George Mason University,US,Academia,,,,,,,,,,
Georgetown University,US,Academia,,,,,,,,,,
Georgia Institute of Technology,US,Academia,Georgia Tech,GeorgiaTech,Georgia Institute of Tech.,Georgia Institute of Tech,,,,,,
Georgia State University,US,Academia,,,,,,,,,,
Harvard University,US,Academia,Harvard Medical School,@SEAS.HARVARD.EDU,@PHYSICS.HARVARD.EDU,,,,,,,
Indiana University,US,Academia,"Indiana University, Bloomington",,,,,,,,,
Iowa State University,US,Academia,,,,,,,,,,
Johns Hopkins University,US,Academia,,,,,,,,,,
Massachusetts Institute of Technology,US,Academia,MIT,Massachussetts Inst . of Technology,Massachussetts Inst. of Technology,M .I.T.,M.I.T.,mit.edu,,,,
McGill University,US,Academia,,,,,,,,,,
Michigan State University,US,Academia,,,,,,,,,,
Michigan Technological University,US,Academia,,,,,,,,,,
New York University,US,Academia,nyu.edu,NYU,,,,,,,,
North Carolina State University,US,Academia,NCSU,,,,,,,,,
Northeastern University,US,Academia,,,,,,,,,,
Northwestern University,US,Academia,,,,,,,,,,
Ohio State University,US,Academia,,,,,,,,,,
Oklahoma State University,US,Academia,,,,,,,,,,
Oregon Graduate Institute of Science and Technology,US,Academia,Oregon Graduate Institute,,,,,,,,,
Oregon Health & Science University,US,Academia,,,,,,,,,,
Oregon State University,US,Academia,,,,,,,,,,
Pennsylvania State University,US,Academia,PSU,Penn State,Penn State University,"Pennsylvania State University, The, University Park and Hershey Medical Center",,,,,,
Princeton University,US,Academia,Princeton University and Institute for Advanced Study,,,,,,,,,
Purdue University,US,Academia,"Purdue University, West Lafayette",Purdue University,,,,,,,,
Rensselaer Polytechnic Institute,US,Academia,RPI,,,,,,,,,
Rice University,US,Academia,,,,,,,,,,
Rutgers University,US,Academia,"Rutgers, The State University of New Jersey, New Brunswick","Rutgers, The State University of New Jersey, Newark",Rutgers,,,,,,,
Santa Clara University,US,Academia,scu.edu,,,,,,,,,
Stanford University,US,Academia,stanford.edu,@CS.STANFORD.EDU,Stanford,,,,,,,
Stony Brook University,US,Academia,State University of New York at Stony Brook,SUNY at Stony Brook,,,,,,,,
SUNY Buffalo,US,Academia,State University of New York at Buffalo,SUNY at Buffalo,,,,,,,,
Syracuse University,US,Academia,,,,,,,,,,
Temple University,US,Academia,Temple Univ.,,,,,,,,,
Tufts University,US,Academia,,,,,,,,,,
UC Berkeley,US,Academia,University of California at Berkeley,"Computer Science Division, University Of California","University of California, Berkeley",U.C. Berkeley,ICSI,International Computer Science Institute,U .C. Berkeley,U.C.Berkeley,berkeley.edu,@EECS.BERKELEY.EDU
UC Davis,US,Academia,"University of California, Davis",,,,,,,,,
UC Irvine,US,Academia,"University of California, Irvine","Univ. of California, Irvine",University of California Irvine,@uci.edu,,,,,,
UC Los Angeles,US,Academia,,,,,,,,,,
UC Merced,US,Academia,"University of California, Merced",@ucmerced.edu,,,,,,,,
UC San Diego,US,Academia,"University of California, San Diego",UCSD,ucsd.edu,,,,,,,
UC San Francisco,US,Academia,"University of California, San Francisco",,,,,,,,,
UC Santa Barbara,US,Academia,University of California Santa Barbara,UCSB,"University of California, Santa Barbara",,,,,,,
UC Santa Cruz,US,Academia,Univ. of Calif. at Santa Cruz,UCSC,ucsc.edu,,,,,,,
University at Albany,US,Academia,Univ at Albany,Univ. at Albany,State University of New York University at Albany,College of Nanoscale Science and Engineering of the University at Albany SUNY,,,,,,
University at Buffalo,US,Academia,Univ at Buffalo,Univ. at Buffalo,Univeristy at Buffalo,,,,,,,
University of Arizona,US,Academia,Univ of Arizona,Univ. of Arizona,,,,,,,,
"University of California, Los Angeles",US,Academia,"Univ of California, Los Angeles","Univ. of California, Los Angeles",UCLA,@cs.ucla.edu,", University of California at Los Angeles",@ucla.edu,,,,
University of Chicago,US,Academia,Univ of Chicago,Univ. of Chicago,,,,,,,,
University of Colorado,US,Academia,,,,,,,,,,
University of Florida,US,Academia,Univ of Florida,Univ. of Florida,,,,,,,,
University of Hawaii,US,Academia,University of Hawaii at Manoa,,,,,,,,,
University of Illinois at Chicago,US,Academia,Univ of Illinois at Chicago,Univ. of Illinois at Chicago,,,,,,,,
University of Illinois at Urbana-Champaign,US,Academia,Univ of Illinois at Urbana-Champaign,Univ. of Illinois at Urbana-Champaign,"University of Illinois, Urbana",University of Illinois,UIUC,illinois.edu,,,,
University of Iowa,US,Academia,Univ of Iowa,Univ. of Iowa,,,,,,,,
University of Maryland,US,Academia,Univ of Maryland,Univ. of Maryland,"University of Maryland, College Park",,,,,,,
University of Massachusetts Amherst,US,Academia,Univ of Massachusetts Amherst,Univ. of Massachusetts Amherst,University of Massachusetts,,,,,,,
University of Michigan,US,Academia,Univ of Michigan,Univ. of Michigan,"University of Michigan, Ann Arbor",,,,,,,
University of Minnesota,US,Academia,Univ of Minnesota,Univ. of Minnesota,"University of Minnesota, Twin Cities",,,,,,,
University of Missouri,US,Academia,Univ of Missouri,Univ. of Missouri,,,,,,,,
University of New Mexico,US,Academia,,,,,,,,,,
University of North Carolina,US,Academia,Univ of North Carolina,Univ. of North Carolina,"University of North Carolina at Chapel Hill, The",,,,,,,
University of North Carolina at Chapel Hill,US,Academia,Univ of North Carolina at Chapel Hill,Univ. of North Carolina at Chapel Hill,,,,,,,,
University of North Texas,US,Academia,"University of North Texas, Denton",,,,,,,,,
University of Notre Dame,US,Academia,Univ of Notre Dame,Univ. of Notre Dame,,,,,,,,
University of Pennsylvania,US,Academia,Univ of Pennsylvania,Univ. of Pennsylvania,,,,,,,,
University of Pittsburgh,US,Academia,Univ of Pittsburgh,Univ. of Pittsburgh,,,,,,,,
University of Rochester,US,Academia,Univ of Rochester,Univ. of Rochester,,,,,,,,
University of Southern California,US,Academia,Univ of Southern California,Univ. of Southern California,U. of Southern California,USC,,,,,,
University of Texas at Arlington,US,Academia,,,,,,,,,,
University of Texas at Austin,US,Academia,Univ of Texas at Austin,Univ. of Texas at Austin,"UT at Austin, USA",utexas.edu,"The University of Texas, Austin",@CS.UTEXAS.EDU,@cs.utexas.edu,UT Austin,UT-Austin,
University of Utah,US,Academia,Univ of Utah,Univ. of Utah,@sci.utah.edu,,,,,,,
University of Vermont,US,Academia,,,,,,,,,,
University of Virginia,US,Academia,Univ of Virginia,Univ. of Virginia,,,,,,,,
University of Washington,US,Academia,Univ of Washington,Univ. of Washington,"University of Washington, Seattle",@cs.washington.edu,,,,,,
University of Wisconsin-Madison,US,Academia,Univ of Wisconsin-Madison,Univ. of Wisconsin-Madison,"University of Wisconsin, Madison",University of Wisconsin?Madison,wisc.edu,University of Wisconsin,,,,
UT Arlington,US,Academia,,,,,,,,,,
UT Dallas,US,Academia,University of Texas at Dallas,University of Texas at Dallas,Univ. of Texas Dallas,University of Texas (Dallas),,,,,,
Virginia Tech,US,Academia,,,,,,,,,,
Wake Forest University,US,Academia,,,,,,,,,,
Washington University in St. Louis,US,Academia,WUSTL,Washington University School of Medicine,Washington U.,Washington University in St Louis,,,,,,
West Virginia University,US,Academia,,,,,,,,,,
Willamette University,US,Academia,,,,,,,,,,
Wright State University,US,Academia,,,,,,,,,,
Yale University,US,Academia,,,,,,,,,,
"Texas A&M University, College Station",US,Academia,Texas A&M University,,,,,,,,,
"University of Texas M.D.Anderson Cancer Center, The",US,Academia,,,,,,,,,,
Vanderbilt,US,Academia,Vanderbilt U. and Vanderbilt U. Medical Center,,,,,,,,,
Emory University,US,Academia,,,,,,,,,,
Baylor College of Medicine,US,Academia,,,,,,,,,,
Virginia Polytechnic Institute and State University,US,Academia,,,,,,,,,,
"University of South Florida, Tampa",US,Academia,University of South Florida,@mail.usf.edu,@usf.edu,,,,,,,
"University of Alabama at Birmingham, The",US,Academia,,,,,,,,,,
Mount Sinai School of Medicine,US,Academia,,,,,,,,,,
"University of Texas Southwestern Medical Center, The",US,Academia,,,,,,,,,,
University of Cincinnati,US,Academia,,,,,,,,,,
Case Western Reserve University,US,Academia,,,,,,,,,,
University of Georgia,US,Academia,,,,,,,,,,
"Scripps Research Institute, The",US,Academia,,,,,,,,,,
University of Miami,US,Academia,,,,,,,,,,
University of Kentucky,US,Academia,,,,,,,,,,
Washington State University,US,Academia,,,,,,,,,,
"Rockefeller University, The",US,Academia,,,,,,,,,,
University of Kansas,US,Academia,,,,,,,,,,
"Louisiana State University, Baton Rouge",US,Academia,,,,,,,,,,
Bryn Mawr College,US,Academia,,,,,,,,,,
University of Oregon,US,Academia,cs.uoregon.edu,,,,,,,,,
UC Riverside,US,Academia,"University of California, Riverside",@CS.USR.EDU,,,,,,,,
University of Lousiana at Lafayette,US,Academia,,,,,,,,,,
Harvey Mudd College,US,Academia,,,,,,,,,,
Loyola Marymount University,US,Academia,,,,,,,,,,
North Carolina A&T State University,US,Academia,,,,,,,,,,
University of Masschusetts Lowell,US,Academia,,,,,,,,,,
Rochester Institute of Technology,US,Academia,,,,,,,,,,
The University of Southern Mississippi,US,Academia,,,,,,,,,,
University of New Hampshire,US,Academia,,,,,,,,,,
University of Nebraska-Lincoln,US,Academia,@cse.unl.edu,,,,,,,,,
Catholic University of America,US,Academia,,,,,,,,,,
University of Central Arkansas,US,Academia,,,,,,,,,,
University of Hartford,US,Academia,@hartford.edu,,,,,,,,,
University of Connecticut,US,Academia,@uconn.edu,uconn,,,,,,,,
University of Denver,US,Academia,,,,,,,,,,
Texas Tech University,US,Academia,@ttu.edu,,,,,,,,,
Southern Illinois University,US,Academia,,,,,,,,,,
University of Houston,US,Academia,,,,,,,,,,
New Mexico State University,US,Academia,,,,,,,,,,
University of Central Florida,US,Academia,,,,,,,,,,
Mississippi State University,US,Academia,,,,,,,,,,
University of Akron,US,Academia,,,,,,,,,,
Kansas State University,US,Academia,,,,,,,,,,
University of Delaware,US,Academia,,,,,,,,,,
Adobe,US,Company,,,,,,,,,,
Amazon,US,Company,,,,,,,,,,
Apple,US,Company,Apple Computer,,,,,,,,,
"Arithmos, Inc.",US,Company,,,,,,,,,,
ASAPP,US,Company,,,,,,,,,,
AT &T Bell Laboratories,US,Company,Bell Labs,AT&T,BellLabs,Bellcore,Bell Laboratories,,,,,
Citadel,US,Company,,,,,,,,,,
DE Shaw,US,Company,,,,,,,,,,
Disney,US,Company,disneyresearch.com,,,,,,,,,
DuPont Pharmaceuticals,US,Company,,,,,,,,,,
Expedia,US,Company,,,,,,,,,,
ExxonMobil,US,Company,,,,,,,,,,
Facebook,US,Company,fb.com,FAIR,Facebook AI Research,,,,,,,
Google,US,Company,Google Brain,Google Research,Deepmind,DeepMind Technologies,DeepMind,@google.com,Google DeepMind,,,
Hearst,US,Company,,,,,,,,,,
IBM,US,Company,,,,,,,,,,
,,,,,,,,,,,,
International Remote Imaging Systems,US,Company,,,,,,,,,,
Kodak,US,Company,"Business Imaging Systems, Eastman Kodak Company",,,,,,,,,
Language Computer Corporation,US,Company,,,,,,,,,,
LinkedIn,US,Company,,,,,,,,,,
LogicBlox,US,Company,,,,,,,,,,
Lucent,US,Company,Lucent Technologies,,,,,,,,,
Microelectronics and Computer Technology Corporation,US,Company,MCC,,,,,,,,,
Microsoft,US,Company,Microsoft Research,"Microsoft Research, Cambridge, UK",Microsoft Research Cambridge,,,,,,,
N.A.P. Inc.,US,Company,,,,,,,,,,
"Nestor, Inc.",US,Company,,,,,,,,,,
Northrop Grumman Corp.,US,Company,NGC,ngc.com,,,,,,,,
NVIDIA,US,Company,,,,,,,,,,
Pavilion Technologies,US,Company,,,,,,,,,,
Petuum,US,Company,,,,,,,,,,
Salesforce,US,Company,salesforce.com,,,,,,,,,
Sarnoff Corporation,US,Company,,,,,,,,,,
"SAS Institute, Inc.",US,Company,,,,,,,,,,
Science Applications International Corporation,US,Company,,,,,,,,,,
"Siemens Corporate Research, Inc.",US,Company,siemens.com,,,,,,,,,
Sun Microsystems,US,Company,Sun Labs,,,,,,,,,
Synaptics,US,Company,"Synaptics, Inc.",,,,,,,,,
Thinking Machines Corporation,US,Company,,,,,,,,,,
Twitter,US,Company,,,,,,,,,,
Uber,US,Company,,,,,,,,,,
Vicarious FPC Inc.,US,Company,Vicarious,,,,,,,,,
Yahoo! Inc.,US,Company,Yahoo! Research,Yahoo Research,Yahoo! Labs,,,,,,,
VMWare,US,Company,,,,,,,,,,
Basis Technology,US,Company,,,,,,,,,,
Netflix,US,Company,,,,,,,,,,
iRobot,US,Company,@irobot.com,,,,,,,,,
Raytheon,US,Company,Raytheon BBN Technologies,,,,,,,,,
Accenture,US,Company,Accenture Technology Labs,,,,,,,,,
Nuance Communications,US,Company,,,,,,,,,,
Autodesk,US,Company,Autodesk Research,,,,,,,,,
General Electric,US,Company,GE Global Research (GRC),,,,,,,,,
Berkeley Lab,US,Government,,,,,,,,,,
Brookhaven National Laboratory,US,Government,,,,,,,,,,
Los Alamos National Lab,US,Government,,,,,,,,,,
NASA,US,Government,NASA Ames Research Center,,,,,,,,,
National Eye Institute,US,Government,,,,,,,,,,
National Institute of Mental Health,US,Government,,,,,,,,,,
Naval Health Research Center,US,Government,,,,,,,,,,
Naval Ocean Systems Center,US,Government,,,,,,,,,,
Naval Research Laboratory,US,Government,,,,,,,,,,
NIH,US,Government,,,,,,,,,,
Oak Ridge National Laboratories,US,Government,Oak Ridge Natl. Lab.,,,,,,,,,
United States Naval Academy,US,Government,,,,,,,,,,
Air Force Institute of Technology,US,Government,,,,,,,,,,
Cold Spring Harbor Lab,US,Independent Research,Cold Spring Harbor Laboratory],,,,,,,,,
Flatiron Institute,US,Independent Research,,,,,,,,,,
Howard Hughes Medical Institute,US,Independent Research,Hughes Medical Institute,,,,,,,,,
Laureate Institute for Brain Research,US,Independent Research,,,,,,,,,,
Mayo Clinic,US,Independent Research,,,,,,,,,,
Open AI,US,Independent Research,openai.com,OpenAI,,,,,,,,
Salk Institute,US,Independent Research,Salk Institute for Biological Studies,The Salk Institute,,,,,,,,
Santa Fe Institute,US,Independent Research,,,,,,,,,,
Smith-Kettlewell Eye Research Inst.,US,Independent Research,,,,,,,,,,
SRI International,US,Independent Research,,,,,,,,,,
Memorial Sloan Kettering Cancer Center,US,Independent Research,Sloan Kettering Institute,,,,,,,,,
Criteo Research,US,Independent Research,,,,,,,,,,
Palo Alto Research Center,US,Independent Research,,,,,,,,,,
CloudWalk,China,Company,,,,,,,,,,
Yitu,China,Company,,,,,,,,,,
Megvii,China,Company,Face++,@megvii.com,Megvii Technology Inc.,Megvii Technology,Megvii Inc (Face++),(Face++),,,,
Kyungpook National University,South Korea,Academia,,,,,,,,,,
University of Haifa,Israel,Academia,,,,,,,,,,
Nankai University,China,Academia,,,,,,,,,,
University of L’Aquila,Italy,Academia,,,,,,,,,,
University of Patras,Greece,Academia,,,,,,,,,,
University of Liverpool,UK,Academia,,,,,,,,,,
Durham University,UK,Academia,,,,,,,,,,
City University of New York,US,Academia,,,,,,,,,,
University of Essex,UK,Academia,,,,,,,,,,
Aarhus University,Denmark,Academia,,,,,,,,,,
University of Louisville,US,Academia,,,,,,,,,,
University of Bath,UK,Academia,"University of Bath,",,,,,,,,,
University of Bologna,Italy,Academia,,,,,,,,,,
The University of Tennessee,US,Academia,"The University of Tennessee,",,,,,,,,,
Southeast University,China,Academia,,,,,,,,,,
University of Granada,Spain,Academia,,,,,,,,,,
University of Surrey,UK,Academia,,,,,,,,,,
Delft University of Technology,Netherlands,Academia,,,,,,,,,,
¨Ozyeˇgin University,Turkey,Academia,Özyeğin University,,,,,,,,,
Beihang University,China,Academia,,,,,,,,,,
Korea Advanced Institute of Science and Technology,South Korea,Independent Research,,,,,,,,,,
South China University of Technology,China,Academia,@scut.edu.cn,,,,,,,,,
Chongqing University,China,Academia,,,,,,,,,,
Tongji University,China,Academia,,,,,,,,,,
University of Electronic Science and Technology of China,China,Academia,UESTC,,,,,,,,,
Xiamen University,China,Academia,,,,,,,,,,
Fujian Key Laboratory of Sensing and Computing for Smart City,China,Government,,,,,,,,,,
i2k Connect,US,Company,,,,,,,,,,
Intuit Inc.,US,Company,Intuit,,,,,,,,,
MassMutual,US,Company,,,,,,,,,,
Aspiring Minds,US,Company,aspiringminds.com,,,,,,,,,
Hitachi Ltd.,Japan,Company,Hitachi,,,,,,,,,
American Family Insurance,US,Company,,,,,,,,,,
Technische Universität Wien (TU Wien),Austria,Academia,TU Wien,,,,,,,,,
Lockheed Martin,US,Company,,,,,,,,,,
Norwegian University of Science and Technology,Norway,Academia,(NTNU),,,,,,,,,
DePauw University,US,Academia,,,,,,,,,,
Auburn University,US,Academia,,,,,,,,,,
Tokyo University of Agriculture and Technology,Japan,Academia,,,,,,,,,,
Chungbuk National University,South Korea,Academia,,,,,,,,,,
Cisco Systems,US,Academia,Cisco,,,,,,,,,
Inception Institute of Artiﬁcial Intelligence,UAE,Government,@inceptioniai.org,,,,,,,,,
Illinois Institute of Technology,US,Academia,,,,,,,,,,
VU University Amsterdam,Netherlands,Academia,,,,,,,,,,
Wuhan University of Technology,China,Academia,,,,,,,,,,
University of Calabria,Italy,Academia,,,,,,,,,,
University of Mannheim,Germany,Academia,,,,,,,,,,
University of Western Ontario,Canada,Academia,,,,,,,,,,
New Jersey Institute of Technology,US,Academia,,,,,,,,,,
JD.com,China,Company,JD,@jd.com,Jingdong,,,,,,,
IIIT Delhi,China,Company,,,,,,,,,,
Didi,China,Company,Didi Chuxing,,,,,,,,,
Ant Financial,China,Company,,,,,,,,,,
Boise State University,US,Academia,,,,,,,,,,
Allen Institute for Artiﬁcial Intelligence,US,Independent Research,Allen Institute,,,,,,,,,
KenSci,US,Company,@kensci.com,,,,,,,,,
SAP,US,Company,@sap.com,,,,,,,,,
Collaborative Innovation Center of Geospatial Technology,China,Government,,,,,,,,,,
Nanchang University,China,Academia,,,,,,,,,,
Florida International University,US,Academia,,,,,,,,,,
Cainiao,China,Company,@cainiao.com,,,,,,,,,
Hunan Engineering Research Center of Machine Vision and Intelligent Medicine,China,Government,,,,,,,,,,
University of S&T of China,China,Academia,@ustc.edu.cn,,,,,,,,,
Cycorp,US,Company,@cyc.com,,,,,,,,,
University of Lisbon,Portugal,Academia,,,,,,,,,,
Swarthmore College,US,Academia,,,,,,,,,,
Louisiana State University,US,Academia,@lsu.edu,,,,,,,,,
Ctrip,US,Company,,,,,,,,,,
IIIT Delhi,India,Academia,,,,,,,,,,
IIIT Bombay,India,Academia,,,,,,,,,,
University of Wollongong,Australia,Academia,,,,,,,,,,
Korea University,South Korea,Academia,,,,,,,,,,
University of South Carolina,US,Academia,,,,,,,,,,
University of Lincoln,UK,Academia,,,,,,,,,,
University of Siegen,Germany,Academia,,,,,,,,,,
American University of Beirut,Lebanon,Academia,,,,,,,,,,
Waseda University,Japan,Academia,,,,,,,,,,
Air Force Research Laboratory,US,Government,@us.af.mil,Air Force Research Lab,@us.af,,,,,,,
U.S. Army Research Laboratory,US,Government,CCDC Army Research Laboratory,US Army Research Lab Adelphi,US Army Research Lab,[email],@mail.mil,,,,,
Space and Naval Warfare Systems Center,US,Government,@navy.mil,,,,,,,,,
The University of Texas at El Paso,US,Academia,UTEP,@utep.edu,,,,,,,,
Xiaomi,China,Company,,,,,,,,,,
Netease,China,Company,NetEase,,,,,,,,,
Sina,China,Company,,,,,,,,,,
Sohu,China,Company,,,,,,,,,,
Meitu,China,Company,,,,,,,,,,
Suning,China,Company,,,,,,,,,,
iFlyTek,China,Company,Keda Xunfei,,,,,,,,,
Daimler,Germany,Company,@daimler.com,,,,,,,,,
Walmart Labs,US,Company,,,,,,,,,,
Sharif University of Technology,Iran,Academia,,,,,,,,,,
Intel AI Lab,US,Company,,,,,,,,,,
Oak Ridge National Lab,US,Government,,,,,,,,,,
ByteDance,China,Company,,,,,,,,,,
Airbnb,US,Company,,,,,,,,,,
